3101,3496,3255,3447,3261,2946,3473,3509,3383,3438,3290,3114,3310,3220,3500,3414,3171,3080,3257,3411,3279,3302,3488,3202,3542,3428,3031,3195,3372,3659,3360,3124,3096,3211,3134,3561,3491,3499,3307,3293,3530,3201,3140,3308,3115,3501,3386,3403,3483,3398,3470,3271,3530,3276,3289,3163,3498,3056,3595,3199,3111,3283,3475,3088,3122,3162,3126,3233,3499,3165,3318,3305,3476,3562,3431,3296,3093,3221,3551,3681,3297,3202,3280,3150,3313,3526,3290,3385,3259,3372,3493,3353,3266,3282,3170,3350,3783,3258,3439,3275,
2678,3304,2908,3335,2917,2639,3184,3372,3100,2993,2917,3144,3299,3149,3282,3229,2890,2769,3164,3132,3173,3003,3062,3106,3168,2889,2839,2909,2943,3427,3044,2819,2926,2909,3089,3322,3101,3407,2956,2984,3304,2920,2895,3214,2900,3134,3208,3113,3268,2963,3043,2937,3266,2968,3133,3033,3213,2803,3225,2910,2832,2856,3134,2967,2834,2831,2840,3010,3236,2969,2904,2893,3175,3271,3295,3045,2888,2766,3165,3247,3102,2884,2943,3157,2928,2919,2991,2806,3177,3011,3155,2975,3159,2861,2918,3112,3391,2870,3046,2932,
2759,3238,2900,3176,2999,2715,2978,3181,3069,2963,3009,3044,3089,3086,3172,3104,2727,2712,3212,2955,3048,2975,2976,2888,3083,2971,2890,2881,2937,3255,3036,2906,2839,2910,3036,3291,3122,3420,3104,3114,3308,2886,2774,2985,2978,3291,2977,3169,3174,3036,3089,2967,3265,2783,3169,2954,3113,2809,2926,2850,2943,2867,3199,2865,2842,2758,2812,2938,3238,2975,2893,2892,3137,3300,3202,2780,2770,2946,3143,3240,3012,2869,2920,2992,3075,2984,3044,2955,3178,2940,3215,3064,3203,2954,2821,3085,3289,2834,3004,2904,
2760,3454,3026,3333,3122,2687,3063,3319,3014,3127,2971,2826,3206,3158,3282,3214,2942,2828,2986,3052,3117,3124,3115,3026,3196,3042,2984,3077,2979,3372,3076,2780,2870,2957,2989,3303,3128,3334,3005,3039,3305,2963,2805,3162,2866,3361,3168,3132,3447,3014,3108,2974,3258,2873,3224,3013,3145,2910,3264,2994,2988,2850,3127,2945,2862,2999,2797,3052,3255,3045,3011,2842,3150,3213,3373,2984,2893,2851,3269,3421,2931,2808,2962,3185,3045,3050,3146,3040,3263,3011,3258,3052,3090,3070,2819,3251,3353,3046,3111,2987,
2874,3257,3045,3180,2991,2567,3023,3206,3109,2938,2916,2973,3094,3047,3151,3243,2788,2784,3144,2923,2904,3183,2976,3064,3270,3138,2947,2907,2904,3309,2987,2827,2898,2811,3070,3160,3117,3172,3044,3052,3344,2917,2818,3023,3059,3344,3020,3192,3391,2926,2912,3000,3162,2828,3159,3186,2950,2851,3065,2818,2855,2880,3201,2917,2856,3078,2724,3044,3245,2949,2862,2957,3083,3266,3081,2994,2816,2910,3315,3273,2910,2899,3005,2927,3209,3139,3004,2849,3229,3072,3171,3007,3159,2913,2761,3139,3382,2970,3063,2872,
2939,3387,3106,3292,3169,2721,3215,3292,3153,3053,3369,3044,3236,3147,3377,3203,3131,2908,3186,2930,3115,3298,3078,3147,3496,3153,3028,3033,3029,3460,3235,2795,2751,3048,3194,3348,3295,3437,3114,3252,3517,2960,2984,3087,3138,3430,3312,3226,3555,3223,3126,3088,3451,3019,3233,3143,3042,2970,3490,3069,3053,3001,3174,3097,2938,3158,3095,3251,3437,3129,3150,2985,3402,3330,3283,2926,2912,2957,3379,3508,3080,3152,3049,3141,3206,3194,3111,3029,3554,3104,3388,3057,3275,3191,2983,3293,3511,3122,3246,3295,
2766,3038,2999,3416,3085,2646,3104,3222,2934,3035,2952,2889,3111,3143,3234,3225,2795,2767,2950,2955,2944,3095,2901,2927,3161,3191,2912,2971,2901,3377,3150,2696,2819,2826,2913,3192,3248,3318,2911,2972,3365,3077,2709,2973,2767,3177,3117,3213,3352,2919,3050,2820,3372,2897,3229,2976,3020,2846,3305,2928,3024,2937,3146,2975,2829,3062,2775,2964,3264,2852,3079,2917,3125,3256,3081,2842,2939,2848,3122,3373,3018,2874,2986,3074,3091,3095,3050,2867,3413,2963,3253,2983,3062,2962,3006,3219,3388,2941,3070,3111,
2964,3374,3177,3538,3212,2953,3352,3465,3226,3380,3252,3117,3309,3355,3542,3319,3073,2959,3234,3171,3110,3240,3108,3303,3300,3116,3014,3123,3256,3602,3348,3037,3056,3036,3197,3447,3381,3448,3114,2987,3464,3017,2965,3363,3185,3317,3340,3250,3543,3216,3362,3015,3561,2989,3259,3368,3352,2929,3516,2960,3131,3078,3341,2939,3176,3033,2943,3287,3370,3135,3208,3273,3386,3546,3518,3158,2939,3009,3285,3562,3381,3041,3108,3079,3359,3321,3309,2985,3269,3307,3434,3214,3273,3029,3154,3209,3809,3138,3229,3116,
2586,3057,2925,3065,2802,2618,2889,3054,2748,2916,3007,2717,2884,2842,3224,2949,2798,2893,2874,2743,2731,3036,2850,2856,2997,2894,2765,2715,2843,3076,3119,2720,2697,2784,2878,3184,3068,3162,2905,2817,3146,2728,2759,3029,2809,3099,2944,2987,2996,2905,2862,2877,3333,2755,2869,2974,2996,2689,3076,2817,2767,2859,3059,2860,2802,3023,2601,2838,3075,2879,2836,2769,3241,3143,2975,2859,2694,2690,3106,3169,2917,2816,2858,2905,3049,2823,2829,2946,3089,2852,3018,2998,3036,2772,2696,2997,3238,2786,3021,3047,
2496,2988,2550,2902,2666,2243,2828,2859,2847,2626,2489,2600,2747,2693,2915,2834,2463,2514,2671,2773,2709,2893,2758,2749,2857,2696,2606,2490,2633,3005,2788,2597,2451,2524,2635,3060,2799,2815,2764,2740,2834,2573,2521,2663,2532,2961,2812,3006,2962,2856,2716,2804,3160,2687,2727,2778,2785,2696,2911,2574,2497,2574,2958,2618,2553,2690,2617,2783,2968,2609,2745,2673,2941,3029,2869,2664,2550,2500,2951,2914,2694,2689,2716,2594,2715,2702,2651,2744,2877,2580,2720,2712,2885,2631,2548,2653,2987,2559,2814,2627,
2653,3194,3096,3360,2999,2783,3068,3391,3193,3158,3166,3065,3257,3045,3416,3151,2965,2956,3011,3018,3055,3118,3077,3200,3172,3114,2897,3056,3132,3424,3186,2906,2970,2976,2985,3431,3214,3265,3174,3073,3281,3003,2957,3207,2991,3366,3258,3298,3426,3265,3108,2949,3316,3052,3141,3009,3202,2887,3349,3010,2985,3005,3168,2920,3065,2958,2840,2988,3353,3055,3101,3017,3392,3333,3315,2921,2891,2935,3326,3476,2960,3009,2875,3109,3041,3113,3114,3082,3237,3079,3144,3220,3132,2996,2880,3180,3517,2920,3273,3104,
2673,3164,2869,3225,2906,2480,3024,3159,3111,2857,2914,2933,3038,2932,3228,3102,2777,2737,2833,2808,2907,3165,3056,2949,2981,3099,2797,2889,2986,3235,3025,2833,2881,2913,2817,3213,3051,3160,3022,2969,3218,2931,2838,2939,2858,3141,3072,3159,3099,3100,3061,2899,3252,2806,2958,2900,3011,2920,3076,2797,2817,2844,3121,2803,2813,3026,2775,3054,3364,2842,2939,2941,3194,3319,3045,2816,2954,2904,3188,3095,2976,2928,3037,2777,3037,3214,2867,2913,3166,3025,2937,3121,2968,2861,2852,3004,3292,2905,3048,2886,
2689,3186,2987,3357,3141,2634,3001,3262,2910,3180,3043,2863,3097,3173,3239,3059,2843,2680,2882,2929,3110,3109,3122,3127,3068,3095,2923,2920,3023,3454,3122,2967,2896,2852,2988,3057,3014,3308,2853,3009,3219,3064,2888,3255,2803,3171,3131,3284,3338,3113,3193,2972,3276,2865,3067,3002,3117,2945,3148,2789,3026,3035,3164,2890,2970,2954,2806,3110,3103,2969,2894,2941,3153,3420,3153,2866,2867,2743,3291,3366,3113,2971,2947,3168,3149,3084,3124,3136,3183,3110,3030,3183,3086,3091,2905,3085,3414,2940,3167,2695,
2505,2768,2578,2891,2574,2507,2675,2830,2617,2681,2471,2480,2686,2645,2885,2702,2499,2563,2599,2597,2461,2813,2597,2567,2817,2758,2437,2508,2744,2889,2701,2479,2488,2530,2578,2865,2762,2842,2827,2669,2706,2567,2370,2671,2520,2833,2520,2817,2875,2624,2525,2467,2908,2500,2666,2729,2730,2397,2876,2515,2606,2566,2616,2618,2618,2872,2381,2591,2816,2605,2589,2633,2775,3020,2880,2658,2388,2515,2742,2991,2614,2509,2616,2630,2909,2608,2672,2453,2852,2615,2819,2662,2668,2598,2473,2688,2837,2579,2720,2544,
2767,3024,2931,3178,2960,2645,3185,3095,2854,2924,2901,2675,3062,2944,3202,3193,2775,2811,3108,3002,2962,2995,2945,3094,3150,3032,2896,2907,2950,3312,3059,2910,2761,2875,3030,3249,3110,3058,2969,3040,3207,2918,2629,3097,2922,3385,3062,3137,3253,2862,2962,2806,3168,2784,2975,2948,3080,2822,3246,2765,2759,2885,3136,3029,2904,2944,2772,2998,3124,3026,3036,2873,3092,3190,3087,2927,2830,2838,3280,3227,2943,2846,2899,2889,3177,2987,3003,3028,3273,2714,3089,3035,3065,2888,2855,3017,3232,2982,3107,2882,
2689,3040,2890,3159,3000,2553,3090,3149,2860,2970,2969,2767,3051,2728,3060,3033,2483,2617,3046,2776,2789,2753,2858,2953,3051,2968,2727,2887,2638,3128,2854,2626,2815,2858,2746,3050,3147,3164,2716,2836,2901,2843,2655,2848,2965,3099,2839,3015,3231,2895,2852,2622,3038,2717,2890,2739,2938,2707,3013,2781,2671,2881,2957,2902,2674,2776,2672,2874,3058,2842,2813,2756,2978,3139,3137,2772,2669,2767,2942,3326,2900,2735,2736,2807,2882,2884,2978,2726,3012,2851,2982,2903,2886,2748,2650,2972,3209,2859,2786,2788,
2937,3376,3169,3501,3288,2739,3271,3524,3152,3127,3141,3177,3357,3206,3425,3257,3206,2881,3088,3327,3196,3267,3275,3223,3364,3515,3161,3242,3217,3576,3250,3187,2993,2876,3220,3431,3283,3419,3191,3267,3510,3226,2974,3250,3198,3346,3330,3551,3457,3196,3220,3144,3497,3238,3339,3041,3325,2861,3442,3118,3155,3193,3208,3137,3086,3159,2966,3302,3336,3086,3178,3120,3279,3477,3380,3097,3072,3009,3487,3619,3192,3087,3136,3499,3184,3264,3282,3280,3470,3254,3343,3276,3286,3307,3069,3438,3776,3280,3287,3132,
2432,3088,2799,3018,2781,2217,2854,2973,2766,2655,2723,2628,2858,2687,2968,2842,2701,2591,2696,2662,2718,2751,2723,2586,2833,2734,2620,2726,2685,2978,2950,2653,2612,2633,2657,2986,3028,3044,2745,2945,3040,2712,2443,2696,2638,2884,2844,2889,3022,2796,2785,2768,3110,2574,2838,2708,2852,2559,2907,2708,2648,2601,2904,2612,2713,2804,2685,2792,2997,2557,2721,2753,2950,2955,2893,2656,2621,2512,2965,3112,2656,2714,2755,2855,2855,2749,2677,2714,3103,2759,2956,2685,2830,2802,2820,2789,3206,2756,2860,2895,
2969,3363,3151,3401,3138,2778,3238,3378,3321,3093,3142,2978,3238,3124,3246,3270,3096,3010,3138,3324,2993,3302,3208,3159,3433,3216,3092,3061,3166,3548,3218,3035,2944,3083,3137,3622,3294,3331,3279,3154,3423,3053,2984,3171,3044,3431,3074,3366,3488,3329,3150,3012,3490,3176,3226,3192,3254,2984,3333,2927,3091,3034,3248,3130,3041,3233,2838,3117,3404,3153,2845,3088,3330,3303,3381,3182,2773,3050,3322,3480,3017,3030,3000,3257,3205,3311,3232,3127,3397,3152,3376,3276,3225,3141,2900,3316,3447,3075,3291,3095,
2390,2836,2589,2844,2754,2437,2791,2932,2655,2693,2691,2632,2825,2791,2926,2777,2567,2506,2554,2679,2665,2793,2566,2781,2838,2690,2555,2791,2655,2984,2660,2434,2513,2588,2692,2872,2853,2808,2558,2633,2848,2777,2699,2663,2469,2791,2902,2810,2948,2717,2661,2455,2854,2624,2795,2551,2667,2415,2808,2694,2490,2517,2724,2606,2551,2423,2485,2672,2829,2563,2564,2600,2824,2806,2936,2687,2581,2538,2823,2910,2584,2531,2656,2607,2657,2744,2751,2546,2731,2782,2779,2720,2561,2711,2468,2796,3036,2699,2853,2475,
2647,2965,2817,2879,2788,2602,2924,3200,2815,2841,2823,2670,2877,2839,2945,2952,2698,2713,2946,2962,2900,2850,2832,2878,2884,2764,2751,2818,2818,3206,3019,2702,2603,2939,2904,3099,2900,3198,2635,2738,3028,2755,2759,2966,2684,2841,2826,3022,3065,2921,2810,2725,2954,2741,2932,2779,2860,2672,2995,2783,2788,2834,2933,2733,2813,2685,2725,2891,3031,2750,2830,2718,2946,3008,2972,2755,2476,2638,2928,3384,2877,2578,2793,2820,2816,2994,2820,2857,2817,2912,2962,2736,2792,2814,2555,2836,3244,2845,2783,2745,
2789,3218,3165,3476,3058,2735,3229,3289,3024,3195,3198,2878,3219,3214,3362,3345,3037,2958,3084,3158,3081,3063,2977,3167,3198,3298,3142,3159,3081,3412,3312,2964,2860,2858,3156,3351,3297,3421,2923,3101,3432,2953,2969,3317,3019,3431,3178,3485,3489,3125,3103,3023,3397,3062,3259,2967,3058,2893,3215,3154,3034,2994,3305,3089,2840,3023,2831,3173,3260,3066,2986,3044,3333,3350,3322,3121,2933,2822,3232,3529,3050,3014,3080,3066,3128,3195,3152,3100,3350,3101,3344,3139,3240,2948,2867,3316,3544,3145,3215,3125,
2819,3269,3055,3245,2999,2774,3316,3356,2897,3047,2955,2828,3061,3057,3314,3330,2860,3016,3003,3179,3249,3374,3033,3093,3173,3249,2928,3094,3145,3360,3168,2931,2861,2892,3100,3280,3245,3205,2999,3055,3186,3108,2774,3082,2876,3268,3287,3295,3369,3235,3167,2797,3213,3062,3169,3056,3209,2990,3157,3018,2955,2927,3211,3029,2860,3205,2975,3188,3297,2978,3117,2978,3263,3376,3157,3117,2902,2978,3227,3344,3033,2880,3082,3040,3119,3175,2949,3133,3288,3013,3188,3193,3183,2998,2894,3220,3412,2994,3234,2960,
2596,3185,3081,3372,2991,2679,3081,3288,2945,3126,2963,2888,2981,3185,3128,3167,2829,2806,2960,3046,2951,3048,3063,2951,3104,3051,3014,3014,2830,3433,3080,2831,2707,2765,3060,3180,3176,3104,2869,3104,3178,2982,2760,3047,2763,3190,3270,3134,3247,3010,2958,2720,3210,2794,3196,2989,3018,3014,3159,2764,2922,2910,3145,3006,2858,2877,2669,3013,3215,2866,2854,2884,3038,3349,3047,2980,2884,2660,3076,3304,2879,2883,2856,3081,3175,3096,3083,2951,3150,2956,3309,3051,3083,3020,2898,3083,3386,3016,3205,2891,
2708,3279,3046,3284,3007,2689,3100,3242,3106,3247,3054,2947,3275,3213,3381,3169,3045,2826,3013,3053,3062,3085,3053,3149,3281,3077,2974,3066,3146,3472,3171,2935,2882,2874,2959,3386,3089,3369,2935,2944,3315,2962,2958,3286,3008,3226,3144,3199,3297,3185,3067,2895,3341,2970,3096,3089,3147,2731,3262,2866,2979,3008,3097,3007,2961,2912,2850,3167,3172,3142,3013,2909,3385,3354,3454,3036,2889,2888,3378,3406,3279,2976,2934,3009,3063,3030,3025,2962,3271,2952,3106,3223,3044,2934,2787,3160,3457,3074,3146,2912,
2682,3333,2959,3491,2967,2600,3215,3310,2999,3036,3114,2936,3093,3186,3216,3324,2945,2877,3201,3098,2921,3116,2902,2975,3289,3230,2787,2935,2989,3452,3161,2900,2937,2896,3186,3333,3253,3378,3105,2946,3445,2931,2793,3080,2980,3286,3090,3282,3478,3097,3132,2990,3436,3013,3108,3096,3054,2860,3283,2942,3002,2964,3339,3016,2874,3099,2762,3158,3352,3060,3066,3087,3068,3335,3183,2913,2874,2873,3317,3370,3030,2936,2988,3035,3282,3130,3216,2968,3283,3154,3336,3067,3259,2996,2858,3157,3471,2986,3095,3068,
2699,3193,2832,3189,3060,2817,3019,3215,2937,3108,2937,2826,3217,3021,3357,3059,2876,2920,3054,2894,3041,3168,3046,3003,3069,2952,2826,2999,2938,3338,3046,2859,2868,2916,2893,3187,3042,3294,2903,3154,3176,3055,2891,3111,2827,3218,3212,3045,3230,2993,3004,2697,3379,3049,3184,2894,3075,2791,3130,2940,2910,2919,3073,2994,2918,2957,2849,2950,3286,2927,2994,2839,3225,3359,3215,2861,2906,2692,3246,3219,3030,2817,2805,2981,2955,3041,3000,3094,3333,2894,3086,3016,3164,2967,2850,3014,3190,2952,3111,2744,
2642,3097,2995,3088,2867,2778,2999,3116,2899,3017,2822,2613,3058,3071,3124,3148,2736,2729,3060,3025,2976,3026,2801,3022,3073,2945,2822,2903,2927,3231,3112,2881,2750,2833,2845,3308,3128,3214,2858,2799,3163,2739,2751,2996,2756,3176,3065,3007,3287,2878,2952,2938,3231,2707,2985,2985,2877,2654,3072,2641,2887,2933,3111,2732,2698,2709,2770,2854,3038,2871,3010,2918,3047,3066,3118,3007,2692,2696,2971,3439,2988,2761,2971,2863,3044,2919,3013,2966,2980,2888,3037,2969,2951,2725,2662,2940,3362,2721,3015,2779,
2837,3215,3202,3366,3318,2697,3125,3421,3227,3192,3084,2911,3340,3164,3370,3236,3090,2871,3024,3054,3155,3118,3088,3094,3184,3247,3089,2978,3304,3595,3367,2979,2896,2967,2994,3469,3331,3400,3064,2992,3405,3154,2805,3407,3148,3345,3309,3278,3505,3160,3117,2813,3287,2977,3294,3017,3156,2866,3373,2932,3274,3142,3032,3031,2934,3155,2883,3126,3290,3111,3089,3116,3249,3423,3259,2967,3012,2875,3432,3581,3189,2917,3070,3088,3220,3311,3215,2897,3359,3130,3154,3140,3120,3165,3043,3352,3505,3182,3168,3076,
2535,3122,2844,3061,2800,2373,2833,3141,2786,2857,2898,2614,2930,2858,3036,2955,2517,2833,2764,2730,2680,2789,2743,2720,2986,2907,2690,2835,2705,3083,2917,2677,2708,2631,2746,3007,2971,2896,2764,2765,3059,2683,2571,2845,2814,3048,2746,2712,3263,2716,2843,2596,2990,2535,2894,2788,2812,2593,2820,2580,2633,2723,2811,2663,2592,2713,2510,2771,3017,2691,2606,2708,2879,3072,2963,2716,2671,2733,2825,3163,2801,2646,2670,2884,2956,2675,2797,2731,2853,2724,2907,2992,2790,2757,2594,2952,2994,2813,2847,2641,
2913,3362,3122,3429,3182,2806,3336,3398,3141,3020,3114,3020,3277,3098,3272,3204,2906,2859,3230,3079,3119,3129,3153,3041,3255,3138,2909,3073,3059,3392,3188,3010,3008,2960,3005,3345,3203,3451,3125,3087,3440,3030,2733,3217,3101,3302,3208,3280,3502,3113,3129,2909,3396,3027,3217,2971,3180,2764,3301,3075,3062,3006,3157,3022,3024,3135,3056,3155,3247,3128,3155,3038,3213,3330,3206,3054,2856,2989,3325,3618,3170,3004,2935,3177,3089,3274,3151,3158,3402,2971,3286,2968,3287,3110,2989,3222,3514,3077,3018,3117,
2654,3064,2796,3045,2844,2453,2830,3074,2788,2757,2736,2708,2951,2757,2894,2834,2538,2717,2904,2798,2768,2862,2742,2676,2890,2781,2676,2746,2860,3119,2966,2716,2688,2820,2866,3163,2871,2984,2812,2662,3025,2793,2503,2880,2727,3052,2792,2961,3121,2744,2808,2633,3013,2653,2924,2877,2839,2479,3112,2559,2652,2692,2870,2889,2684,2725,2619,2903,2911,2750,2766,2754,2906,3017,2891,2677,2727,2639,2910,3153,2833,2592,2819,2871,2758,2791,2821,2684,3015,2788,2923,2849,2772,2729,2695,2860,2958,2783,2788,2688,
2659,2926,2760,3252,2880,2609,3072,3193,2944,2923,2789,2805,3049,3042,3189,3070,2978,2773,2819,3151,3041,3069,2939,2950,3074,2998,2780,2861,2962,3318,3081,2861,2854,2875,2987,3026,2829,3459,2730,3029,3183,2887,2786,3087,2728,3095,2930,3028,3226,3093,3066,2866,3276,2909,2983,2806,3072,2724,3023,2786,2911,2683,3101,2811,2831,2914,2746,2918,3186,2701,2863,2809,3149,3238,3167,2836,2721,2683,3214,3277,3046,2725,2874,2989,2850,3012,2975,2997,3100,3049,3116,2758,3021,2734,2727,3035,3376,2896,2951,2747,
2624,2937,2752,2968,2735,2583,2778,2859,2874,2917,2688,2577,2981,2788,3021,2949,2616,2723,2885,2786,2591,2849,2855,2663,2903,2825,2724,2673,2670,3070,2918,2652,2717,2668,2643,2971,2858,3065,2745,2839,3014,2756,2743,2936,2664,3133,2877,3033,3141,2779,2710,2615,3105,2817,2946,2677,2780,2622,2881,2687,2778,2748,2925,2731,2719,3001,2623,2878,3029,2822,2651,2710,2820,2999,2991,2706,2545,2480,2937,3056,2893,2686,2678,2725,2878,2728,2778,2753,3118,2747,2846,2680,2944,2695,2428,2788,3015,2700,2817,2650,
2915,3472,3216,3412,3094,2872,3176,3366,3080,3130,3250,3017,3341,3255,3488,3194,3012,2796,3111,3146,3098,3338,3265,3163,3156,3242,3120,3054,2985,3321,3347,3146,3079,3101,3074,3310,3249,3463,3122,3182,3283,3072,2995,3159,3096,3432,3280,3304,3519,3137,3052,3150,3499,3105,3354,3294,3088,2935,3219,3111,3028,3121,3194,2984,2975,3150,2990,3143,3315,3113,3136,3140,3474,3390,3449,3127,2958,2841,3201,3495,3239,3100,3202,3238,3167,3221,3253,3166,3374,3107,3302,3331,3330,3138,2974,3197,3494,2998,3215,2975,
2682,3191,2937,3164,2934,2527,3009,3373,2887,3069,2951,2747,3173,2882,3093,3090,2797,2812,2918,2962,3045,3020,2809,2905,3143,2897,2787,2797,2899,3199,3069,2763,2847,2952,2927,3327,3042,3227,3009,2798,3153,2803,2762,3130,2837,3064,2983,2963,3244,2964,2951,2768,3107,2872,2964,2986,3065,2726,3072,2890,2945,2900,3068,2781,2628,2929,2804,2982,3194,3021,3120,2881,3081,3355,3030,2971,2706,2550,3161,3377,2985,2748,2885,2923,2853,3093,2977,2984,3112,2809,3091,2921,3071,2815,2697,2875,3088,2892,2985,2905,
2548,3140,2818,3302,2940,2594,2959,3101,2847,2990,2825,2765,2945,3029,3131,2868,2781,2623,2967,2964,2813,2952,2964,2967,3058,2795,2855,2886,2949,3303,3046,2762,2791,2896,2913,3119,2962,3058,2796,3079,3069,2800,2754,3093,2733,3244,2975,3032,3361,2973,2981,2778,3141,2804,3096,2937,2961,2780,3011,2681,2837,2777,2992,2827,2880,2881,2571,2865,3056,2869,2615,2886,3040,3130,3174,2882,2769,2656,2976,3145,2847,2814,2799,2974,2945,3013,2998,2844,3204,2948,3105,2936,3108,2893,2837,2751,3228,2852,3098,2649,
2700,3065,2883,3045,2981,2756,3114,3239,3011,2896,2970,2707,3047,2906,3041,3156,2725,2637,3047,2917,2884,2991,2853,3052,3114,2917,2861,2952,2853,3158,2912,2739,2696,2896,2901,3250,3266,3141,2830,2898,3123,2804,2765,2783,2675,3072,2911,3080,3159,2800,3006,2759,3113,2813,3092,2968,2957,2711,3023,2859,2888,2920,2957,2753,2713,2882,2717,2831,3169,2965,2852,2874,2980,3023,3059,2870,2658,2779,2949,3301,2918,2767,2943,2920,2911,3090,2964,2813,3076,2899,3109,2933,2893,2821,2828,3074,3163,2817,2908,2934,
2872,3454,3116,3388,3102,2842,3181,3421,3047,3179,3218,3018,3369,3153,3374,3370,3050,2891,3259,3216,3148,3167,3096,3194,3217,3071,3087,3047,3133,3486,3254,3112,2909,3100,3162,3637,3420,3400,3105,3079,3469,2988,2929,3257,3196,3275,3225,3295,3410,3064,3270,3136,3568,3030,3398,3306,3151,2899,3274,2976,3120,3100,3274,3068,2994,3139,2873,3183,3421,3193,3075,3071,3365,3350,3316,3058,2934,3032,3374,3497,3205,3042,3148,3157,3311,3238,3111,3220,3390,3160,3316,3287,3375,3014,3035,3398,3470,3047,3154,3024,
2769,3248,2968,3140,3062,2664,3176,3144,2972,2964,3009,2927,3294,3055,3291,3236,2863,2638,3022,3013,3060,3053,2909,3116,3142,3061,2796,2933,2972,3241,2964,2891,2803,3056,2920,3443,3273,3237,3050,2844,3395,3034,2810,2993,2990,3189,3085,3187,3297,2970,3030,2834,3266,2936,3066,2973,3073,2783,3223,2776,2903,2961,2925,3055,2834,2950,2935,2960,3226,3015,3039,2989,3115,3210,3392,2922,2690,2769,3207,3353,2980,2904,2845,2969,3097,3130,2892,2823,3342,2821,3010,2984,3114,3054,2833,3077,3362,2774,3068,2879,
2831,3350,3210,3292,3166,2683,3075,3375,3016,3097,3215,2838,3173,3218,3359,3261,3051,2887,3004,3163,3173,3005,3053,2997,3349,3103,3104,2967,3092,3445,3248,2851,2864,2846,2982,3350,3238,3419,2938,3054,3309,3010,2817,3107,3014,3214,3261,3223,3422,3165,3060,3054,3460,2913,3147,3070,3150,2845,3180,2991,3053,2841,3252,2948,2898,3050,2976,3202,3220,2935,2959,3078,3331,3329,3279,2995,2794,2827,3290,3323,3183,2831,3086,3102,3034,3256,3026,3298,3208,2955,3080,3062,3262,3021,2944,3198,3464,3069,3165,2937,
2775,3146,2732,3206,2918,2591,2904,3216,2919,3075,2969,2773,2971,3036,3245,3012,2824,2744,2856,2884,2935,3070,2831,2950,3148,3042,2843,2830,2855,3309,2915,2754,2756,2797,2949,3118,2929,3207,2889,2929,3017,3021,2771,2935,2781,3122,3051,3163,3182,3019,2837,2779,3255,2772,3127,3019,2943,2904,3116,2824,2902,2748,3179,2869,2770,2826,2692,3070,3222,2882,3030,2922,3117,3235,3178,2647,2708,2652,3137,3216,2967,2828,2929,2937,3127,2874,2947,2972,3081,2942,3039,2980,3074,2910,2697,3154,3306,2858,3151,2739,
2730,3243,3046,3232,2967,2662,2969,3235,2964,2867,3063,2812,3058,3124,3381,3171,2937,2844,2945,3045,2986,3095,2913,2940,3194,2979,2939,2954,3013,3265,3090,2821,2799,2906,2939,3224,3156,3420,2961,3113,3141,2801,2816,3031,2843,3269,2988,3120,3371,3103,2979,2915,3251,2755,3112,2970,3027,2677,3323,2953,2816,2705,3030,2943,2955,2926,2737,2986,3244,2979,3024,2888,3269,3220,3324,2960,2801,2720,3072,3353,3121,2795,3029,3166,3001,3118,2958,3001,3207,2909,3226,3046,2999,2952,2853,3174,3287,2942,3090,2963,
2641,2952,2600,3210,2713,2589,2912,3111,2715,2654,2608,2660,2789,2749,2970,2855,2566,2605,2755,2823,2883,2947,2701,2804,2947,2961,2702,2813,2445,3023,2818,2654,2523,2560,2806,2869,2871,2999,2771,2829,2922,2788,2514,2769,2647,2999,2776,3030,3071,2982,2643,2464,2972,2865,2835,2648,2745,2698,2977,2807,2723,2626,2885,2884,2491,2867,2668,2853,3101,2583,2772,2637,2861,3111,2669,2728,2568,2617,2999,3086,2633,2632,2716,2639,2908,2904,2726,2582,2947,2795,2943,2775,2882,2660,2550,2804,3183,2794,2804,2668,
2552,2822,2641,3069,2713,2381,2942,3076,2777,2751,2725,2541,2888,2808,2956,2858,2515,2637,2855,2824,2708,2851,2667,2845,2939,2901,2722,2755,2796,3128,2850,2610,2538,2591,2755,3078,2872,3095,2705,2918,2996,2637,2518,2860,2731,3173,2807,2971,3049,2807,2728,2632,2955,2543,2893,2754,2791,2477,2903,2735,2799,2615,2783,2625,2545,2858,2561,2716,3013,2766,2684,2708,2837,3036,2945,2721,2503,2695,2952,3166,2729,2643,2639,2747,2966,2706,2937,2640,3075,2589,3020,2703,2839,2629,2566,2874,3100,2849,2886,2881,
2733,3133,2949,3148,3066,2863,3035,3207,2849,2930,3057,2810,3118,2906,3134,3002,2758,2821,2993,2928,2973,3025,2957,3127,3068,2928,2948,3040,2907,3139,3073,2845,2749,2869,2999,3228,3036,3326,2887,2909,3050,2730,2716,3196,2922,3267,2984,3146,3436,3024,2989,2908,3190,2828,2898,3044,2957,2707,3205,2808,2975,2970,3135,2916,2748,2839,2814,3108,3093,2973,2879,2923,3160,3129,3069,2978,2742,2661,2962,3427,2961,2880,2770,3072,2964,2993,3026,2885,3099,2961,3184,3035,2937,2762,2769,3026,3243,2980,2999,2963,
